-2.235,1.414,35,1,2014,1
-1.49,0.76215,8,1,2002,2
-1.44,0.73657,8,1,2002,2
-1.369,0.3538,39,1,2015,3
-1.28,0.65473,8,1,2002,4
-1.26,0.6445,8,1,2002,4
-1.24,0.63427,8,1,2002,4
-1.21,0.61893,8,1,2002,4
-1.1,0.56266,8,1,2002,4
-1.01,0.51662,8,1,2002,4
-1.01,0.53158,28,1,2012,5
-0.977,0.2994,39,1,2015,6
-0.953,0.48281,28,1,2012,7
-0.89,0.44567,28,1,2012,7
-0.887,0.46753,28,1,2012,7
-0.847,0.2449,39,1,2015,8
-0.844,0.42557,28,1,2012,9
-0.791,0.39615,28,1,2012,9
-0.791,0.4054,39,1,2015,10
-0.761,0.199,4,1,2012,11
-0.75,0.55,23,1,2010,12
-0.742,0.46153,28,1,2012,13
-0.74,0.65,23,1,2010,14
-0.734,0.152,4,1,2012,15
-0.731,0.1726,39,1,2015,16
-0.723,0.20739,21,1,2010,17
-0.71,1.0819,24,1,2011,18
-0.702,0.252,39,1,2015,19
-0.701,0.27276,28,1,2012,20
-0.693,0.40901,28,1,2012,20
-0.675,0.24047,21,1,2010,21
-0.675,0.25786,28,1,2012,22
-0.674,0.30477,21,1,2010,23
-0.673,0.2304,39,1,2015,24
-0.669,0.41603,41,0,2015,25
-0.66,0.76,23,1,2010,26
-0.66,0.2357,39,1,2015,27
-0.648,0.24896,28,1,2012,28
-0.63,0.32225,8,1,2002,29
-0.623,0.36055,21,1,2010,30
-0.61829,0.32733,34,1,2014,31
-0.598,0.139,35,1,2014,32
-0.594,0.22398,21,1,2010,33
-0.593,0.32256,21,1,2010,33
-0.587,0.1896,39,1,2015,34
-0.58,0.29668,8,1,2002,35
-0.58,0.1942,39,1,2015,36
-0.557,0.1903,39,1,2015,36
-0.55,0.28133,8,1,2002,37
-0.55,0.42,23,1,2010,38
-0.531,0.34934,34,1,2014,39
-0.52,0.26598,8,1,2002,40
-0.52,0.61,23,1,2010,41
-0.515,0.14773,21,1,2010,42
-0.512,0.1465,39,1,2015,43
-0.51,0.85,23,1,2010,44
-0.497,0.2928,39,1,2015,45
-0.49,0.1588,39,1,2015,45
-0.488,0.2759,39,1,2015,45
-0.476,0.1655,39,1,2015,45
-0.472,0.1677,39,1,2015,45
-0.46,0.23529,8,1,2002,46
-0.46,0.31248,21,1,2010,47
-0.455,0.2613,39,1,2015,48
-0.443,0.169,2,1,2006,49
-0.441,0.109,2,1,2006,49
-0.441,0.2736,39,1,2015,50
-0.435,0.105,24,1,2011,51
-0.426,0.103,2,1,2006,52
-0.426,0.1793,39,1,2015,53
-0.425,0.1857,39,1,2015,53
-0.425,0.1845,39,1,2015,53
-0.421,0.033,40,1,2015,54
-0.419,0.122,2,1,2006,55
-0.417,0.16189,20,1,2009,56
-0.406,0.25261,21,1,2010,57
-0.405,0.1858,39,1,2015,58
-0.40447,0.12474,1,1,2003,59
-0.394,0.18789,21,1,2010,60
-0.391,0.124,15,1,2009,61
-0.39048,0.18294,10,0,2006,62
-0.39,0.052,35,1,2014,63
-0.388,0.15063,20,1,2009,64
-0.378,0.14675,20,1,2009,64
-0.378,0.32507,28,1,2012,65
-0.376,0.096,2,1,2006,66
-0.373,0.27178,28,1,2012,67
-0.366,0.14209,20,1,2009,68
-0.364,0.113,24,1,2011,69
-0.36,0.61,23,1,2010,70
-0.357,0.1386,20,1,2009,71
-0.354,0.141,2,1,2006,72
-0.351,0.25759,21,1,2010,73
-0.349,0.1757,21,1,2010,73
-0.347,0.166,4,1,2012,74
-0.336,0.13044,20,1,2009,75
-0.333,0.258,7,1,2002,76
-0.333,0.14,24,1,2011,77
-0.332,0.12889,20,1,2009,78
-0.33051,0.18301,18,1,2007,79
-0.3261,0.1266,20,1,2009,80
-0.323,0.30086,21,1,2010,81
-0.321,0.123,2,1,2006,82
-0.318,0.1234,39,1,2015,83
-0.316,0.074,2,1,2006,84
-0.314,0.41316,28,1,2012,85
-0.313,0.119,13,1,2008,86
-0.31,0.15857,8,1,2002,87
-0.303,0.103,2,1,2006,88
-0.3,0.62,23,1,2010,89
-0.3,0.52,23,1,2010,89
-0.299,0.108,2,1,2006,90
-0.298,0.052032,19,1,2009,91
-0.295,0.072,4,1,2012,92
-0.294,0.215,2,1,2006,93
-0.287,0.11142,20,1,2009,94
-0.285,0.098,2,1,2006,95
-0.283,0.102,2,1,2006,95
-0.282,0.107,2,1,2006,95
-0.282,0.18119,28,1,2012,96
-0.281,0.1221,39,1,2015,97
-0.28,0.14322,8,1,2002,98
-0.278,0.10793,20,1,2009,99
-0.271,0.1032,39,1,2015,100
-0.268,0.082,2,1,2006,101
-0.268,0.08,2,1,2006,101
-0.263,0.064,2,1,2006,101
-0.25981,0.21369,10,0,2006,102
-0.258,0.1101,39,1,2015,103
-0.257,0.40528,21,1,2010,104
-0.256,0.061,2,1,2006,105
-0.256,0.048873,19,1,2009,106
-0.254,0.15688,24,1,2011,107
-0.251,0.048806,19,1,2009,108
-0.25,0.428,23,1,2010,109
-0.248,0.138,2,1,2006,110
-0.248,0.04,17,0,2009,111
-0.242,0.076,30,0,2015,112
-0.239,0.089,4,1,2012,113
-0.235,0.094,2,1,2006,114
-0.23401,0.096504,18,1,2007,115
-0.232,0.12,13,1,2008,116
-0.232,0.094145,24,1,2011,117
-0.232,0.095,24,1,2011,117
-0.231,0.127,17,0,2009,118
-0.231,0.088,30,0,2015,119
-0.23,0.063,2,1,2006,120
-0.23,0.079,26,1,2012,121
-0.23,0.067,40,1,2015,122
-0.229,0.092,36,0,2014,123
-0.229,0.095,37,0,2014,124
-0.228,0.092786,21,1,2010,125
-0.228,0.17515,21,1,2010,125
-0.226,0.18647,33,0,2014,126
-0.226,0.44176,34,1,2014,127
-0.222,0.054319,19,1,2009,128
-0.22,0.11253,8,1,2002,129
-0.219,0.043,30,0,2015,130
-0.219,0.085,36,0,2014,131
-0.218,0.20123,24,1,2011,132
-0.217,0.049,2,1,2006,133
-0.217,0.056609,19,1,2009,134
-0.217,0.062,35,1,2014,135
-0.214,0.073,13,1,2008,136
-0.213,0.14134,33,0,2014,137
-0.211,0.14189,21,1,2010,138
-0.211,0.095,22,1,2010,139
-0.211,0.064,30,0,2015,140
-0.209,0.092,36,0,2014,141
-0.208,0.284,35,1,2014,142
-0.206,0.2606,24,1,2011,143
-0.205,0.15691,33,0,2014,144
-0.204,0.093429,21,1,2010,145
-0.203,0.054,17,0,2009,146
-0.20239,0.11163,18,1,2007,147
-0.202,0.139,13,1,2008,148
-0.202,0.114,17,0,2009,149
-0.201,0.089,4,1,2012,150
-0.2,0.13,17,0,2009,151
-0.2,0.175,24,1,2011,152
-0.198,0.079,37,0,2014,153
-0.196,0.077,2,1,2006,154
-0.196,0.1181,21,1,2010,155
-0.196,0.134,24,1,2011,156
-0.196,0.088349,41,0,2015,157
-0.194,0.094,13,1,2008,158
-0.194,0.012,4,1,2012,159
-0.191,0.066783,33,0,2014,160
-0.191,0.082,35,1,2014,161
-0.19,0.166,24,1,2011,162
-0.19,0.12179,34,1,2014,163
-0.18622,0.12248,18,1,2007,164
-0.186,0.111,15,1,2009,165
-0.186,0.076,30,0,2015,166
-0.184,0.17246,21,1,2010,167
-0.183,0.194,15,1,2009,168
-0.183,0.10658,33,0,2014,169
-0.182,0.077594,21,1,2010,170
-0.181,0.094,13,1,2008,171
-0.18,0.046,2,1,2006,172
-0.178,0.099,29,1,2013,173
-0.178,0.068,30,0,2015,174
-0.176,0.096,22,1,2010,175
-0.176,0.1689,39,1,2015,176
-0.175,0.157,13,1,2008,177
-0.175,0.01,17,0,2009,178
-0.174,0.1,35,1,2014,179
-0.174,0.085,37,0,2014,180
-0.173,0.071,27,1,2014,181
-0.173,0.047,40,1,2015,182
-0.172,0.098,2,1,2006,183
-0.172,0.066,30,0,2015,184
-0.172,0.079263,33,0,2014,185
-0.17,0.075,2,1,2006,186
-0.17,0.296,2,1,2006,186
-0.17,0.071955,41,0,2015,187
-0.169,0.042,37,0,2014,188
-0.169,0.118,39,1,2015,189
-0.166,0.018,17,0,2009,190
-0.166,0.041,37,0,2014,191
-0.165,0.092,13,1,2008,192
-0.165,0.048,24,1,2011,193
-0.165,0.041,35,1,2014,194
-0.165,0.041,37,0,2014,195
-0.164,0.159,13,1,2008,196
-0.163,0.116,13,1,2008,196
-0.163,0.052,24,1,2011,197
-0.163,0.068,30,0,2015,198
-0.161,0.077,30,0,2015,198
-0.161,0.17128,33,0,2014,199
-0.16,0.08,30,0,2015,200
-0.159,0.085,16,0,2009,201
-0.159,0.043,24,1,2011,202
-0.159,0.1201,39,1,2015,203
-0.158,0.117,29,1,2013,204
-0.157,0.053401,33,0,2014,205
-0.157,0.1786,39,1,2015,206
-0.156,0.032,40,1,2015,207
-0.155,0.055,2,1,2006,208
-0.155,0.067,4,1,2012,209
-0.155,0.081,24,1,2011,210
-0.154,0.046,24,1,2011,210
-0.154,0.118,30,0,2015,211
-0.153,0.125,2,1,2006,212
-0.153,0.042,16,0,2009,213
-0.153,0.45559,21,1,2010,214
-0.152,0.1226,39,1,2015,215
-0.151,0.079,36,0,2014,216
-0.151,0.061,36,0,2014,216
-0.151,0.068,36,0,2014,216
-0.15,0.243,35,1,2014,217
-0.15,0.1797,39,1,2015,218
-0.148,0.155,24,1,2011,219
-0.148,0.067,30,0,2015,220
-0.148,0.06,37,0,2014,221
-0.145,0.069,4,1,2012,222
-0.145,0.06,35,1,2014,223
-0.143,0.067,7,1,2002,224
-0.143,0.085,24,1,2011,225
-0.143,0.061,35,1,2014,226
-0.141,0.055,2,1,2006,227
-0.14,0.59,23,1,2010,228
-0.139,0.03,40,1,2015,229
-0.138,0.057,36,0,2014,230
-0.137,0.072,22,1,2010,231
-0.136,0.2016,39,1,2015,232
-0.135,0.0625,24,1,2011,233
-0.135,0.129,30,0,2015,234
-0.134,0.049,17,0,2009,235
-0.133,0.09511,21,1,2010,236
-0.132,0.1982,33,0,2014,237
-0.13,0.077,30,0,2015,238
-0.129,0.043,13,1,2008,239
-0.129,0.102,36,0,2014,240
-0.128,0.21122,33,0,2014,241
-0.127,0.071987,33,0,2014,241
-0.124,0.064,36,0,2014,242
-0.122,0.061,35,1,2014,243
-0.121,0.070968,33,0,2014,244
-0.12029,0.42648,34,1,2014,245
-0.12,0.04,6,1,2002,246
-0.12,0.36654,11,1,2007,247
-0.12,0.042,35,1,2014,248
-0.119,0.060715,8,1,2002,249
-0.118,0.055,24,1,2011,250
-0.118,0.055234,24,1,2011,250
-0.118,0.049,38,1,2015,251
-0.116,0.066,5,1,2000,252
-0.115,0.068558,24,1,2011,253
-0.114,0.155,37,0,2014,254
-0.113,0.060267,24,1,2011,255
-0.113,0.088568,36,0,2014,256
-0.112,0.094,7,1,2002,257
-0.112,0.51856,21,1,2010,258
-0.112,0.076,22,1,2010,259
-0.111,0.076,13,1,2008,260
-0.111,0.071,17,0,2009,261
-0.1106,0.0382,38,1,2015,262
-0.11,0.037,6,1,2002,263
-0.11,0.066875,8,1,2002,264
-0.11,0.057,17,0,2009,265
-0.108,0.0438,38,1,2015,266
-0.107,0.129,13,1,2008,267
-0.106,0.077,5,1,2000,268
-0.106,0.066,30,0,2015,269
-0.106,0.065,36,0,2014,270
-0.106,0.104,36,0,2014,270
-0.10524,0.079673,9,1,2004,271
-0.105,0.054,7,1,2002,272
-0.105,0.090349,16,0,2009,273
-0.105,0.055588,36,0,2014,274
-0.104,0.05,35,1,2014,275
-0.104,0.04,36,0,2014,276
-0.103,0.09537,33,0,2014,277
-0.103,0.1404,39,1,2015,278
-0.1024,0.0391,38,1,2015,279
-0.102,0.071,24,1,2011,280
-0.102,0.029565,33,0,2014,281
-0.10146,0.11222,10,0,2006,282
-0.101,0.051,6,1,2002,283
-0.101,0.0393,38,1,2015,284
-0.101,0.071699,41,0,2015,285
-0.1,0.054,7,1,2002,286
-0.1,0.060796,8,1,2002,287
-0.1,0.122,13,1,2008,288
-0.1,0.13,24,1,2011,289
-0.1,0.055,24,1,2011,289
-0.1,0.044505,41,0,2015,290
-0.0995,0.045,6,1,2002,291
-0.099,0.066,36,0,2014,292
-0.098,0.084,24,1,2011,293
-0.098,0.039,26,1,2012,294
-0.097,1.0778,33,0,2014,295
-0.096,0.037,16,0,2009,296
-0.096,0.104,24,1,2011,297
-0.0956,0.0371,38,1,2015,298
-0.0945,0.062171,33,0,2014,299
-0.093995,0.032637,32,0,2014,300
-0.093,0.125,24,1,2011,301
-0.092,0.049,24,1,2011,301
-0.092,0.131,30,0,2015,302
-0.091,0.051,16,0,2009,303
-0.091,0.021,16,0,2009,303
-0.091,0.065,30,0,2015,304
-0.09,0.042,24,1,2011,305
-0.09,0.041,24,1,2011,305
-0.09,0.026,26,1,2012,306
-0.09,0.072,29,1,2013,307
-0.09,0.081,29,1,2013,307
-0.09,0.31034,34,1,2014,308
-0.09,0.087,36,0,2014,309
-0.088,0.041,24,1,2011,310
-0.088,0.108,36,0,2014,311
-0.087582,0.027451,32,0,2014,312
-0.087,0.044389,8,1,2002,313
-0.087,0.042,16,0,2009,314
-0.087,0.08,30,0,2015,315
-0.086,0.148,7,1,2002,316
-0.086,0.098,30,0,2015,317
-0.085,0.086,24,1,2011,318
-0.084,0.097,27,1,2014,319
-0.083,0.049,26,1,2012,320
-0.082245,0.023499,32,0,2014,321
-0.082,0.06527,21,1,2010,322
-0.08,0.048637,8,1,2002,323
-0.08,0.051,24,1,2011,324
-0.08,0.07,35,1,2014,325
-0.079634,0.020888,32,0,2014,326
-0.079,0.048,4,1,2012,327
-0.079,0.042,24,1,2011,328
-0.0788,0.033675,33,0,2014,329
-0.078335,0.02448,32,0,2014,330
-0.0782,0.024984,33,0,2014,331
-0.0776,0.038,38,1,2015,332
-0.077225,0.02356,32,0,2014,333
-0.077,0.14396,24,1,2011,334
-0.0765,0.0361,38,1,2015,335
-0.0764,0.034,38,1,2015,335
-0.076,0.068645,24,1,2011,336
-0.076,0.051,29,1,2013,337
-0.076,0.031933,33,0,2014,338
-0.075,0.0358,38,1,2015,339
-0.0749,0.0344,38,1,2015,339
-0.074,0.035,24,1,2011,340
-0.074,0.041,24,1,2011,340
-0.074,0.08325,36,0,2014,341
-0.0736,0.036,38,1,2015,342
-0.073,0.133,22,1,2010,343
-0.073,0.042,27,1,2014,344
-0.073,0.086,30,0,2015,345
-0.072215,0.023256,32,0,2014,346
-0.072215,0.025704,32,0,2014,346
-0.072,0.0919,39,1,2015,347
-0.0713,0.0238,12,1,2007,348
-0.0711,0.0357,38,1,2015,349
-0.071,0.0238,12,1,2007,350
-0.070991,0.023256,32,0,2014,351
-0.0705,0.049,38,1,2015,352
-0.07,0.042557,20,1,2009,353
-0.07,0.042,24,1,2011,354
-0.07,0.0368,38,1,2015,355
-0.07,0.0355,38,1,2015,355
-0.0695,0.0354,38,1,2015,355
-0.069,0.039,24,1,2011,356
-0.068,0.065,24,1,2011,356
-0.068,0.072,30,0,2015,357
-0.06658,0.02611,32,0,2014,358
-0.066,0.0902,24,1,2011,359
-0.066,0.066,30,0,2015,360
-0.066,0.046,38,1,2015,361
-0.0659,0.0367,38,1,2015,361
-0.065,0.060185,16,0,2009,362
-0.065,0.041,30,0,2015,363
-0.065,0.064,36,0,2014,364
-0.065,0.08,36,0,2014,364
-0.065,0.069636,41,0,2015,365
-0.064951,0.023284,32,0,2014,366
-0.064052,0.026144,32,0,2014,366
-0.064,0.20677,24,1,2011,367
-0.0634,0.051,38,1,2015,368
-0.063,0.076829,33,0,2014,369
-0.063,0.022,35,1,2014,370
-0.062195,0.028049,32,0,2014,371
-0.062,0.099449,21,1,2010,372
-0.062,0.106,35,1,2014,373
-0.061,0.032,16,0,2009,374
-0.06,0.053,13,1,2008,375
-0.06,0.027,17,0,2009,376
-0.06,0.53,23,1,2010,377
-0.06,0.055,24,1,2011,378
-0.06,0.066,30,0,2015,379
-0.06,0.062,30,0,2015,379
-0.059,0.084,27,1,2014,380
-0.059,0.085,29,1,2013,381
-0.059,0.033,40,1,2015,382
-0.058,0.12589,21,1,2010,383
-0.0577,0.56,33,0,2014,384
-0.057483,0.081135,31,0,2015,385
-0.057,0.02,36,0,2014,386
-0.0559,0.0331,38,1,2015,387
-0.0551,0.0342,38,1,2015,387
-0.055,0.079,30,0,2015,388
-0.055,0.055,35,1,2014,389
-0.054974,0.024869,32,0,2014,390
-0.05483,0.024804,32,0,2014,390
-0.054616,0.026008,32,0,2014,390
-0.054,0.32245,21,1,2010,391
-0.054,0.048,24,1,2011,392
-0.053525,0.023499,32,0,2014,393
-0.053525,0.023499,32,0,2014,393
-0.053,0.10479,21,1,2010,394
-0.053,0.041222,24,1,2011,395
-0.0524,0.042258,33,0,2014,396
-0.052,0.128,22,1,2010,397
-0.052,0.022,35,1,2014,398
-0.051,0.079,27,1,2014,399
-0.0504,0.033,38,1,2015,400
-0.05,0.1025,24,1,2011,401
-0.05,0.013,36,0,2014,402
-0.05,0.086,39,1,2015,403
-0.049,0.047,36,0,2014,404
-0.04896,0.029376,32,0,2014,405
-0.048,0.102,36,0,2014,406
-0.046512,0.025704,32,0,2014,407
-0.046,0.06,24,1,2011,408
-0.046,0.053,24,1,2011,408
-0.046,0.059,40,1,2015,409
-0.0456,0.026824,33,0,2014,410
-0.045,0.044601,21,1,2010,411
-0.045,0.0675,24,1,2011,412
-0.045,0.074,30,0,2015,413
-0.045,0.021,40,1,2015,414
-0.044,0.082,29,1,2013,415
-0.044,0.061,30,0,2015,416
-0.043,0.077704,21,1,2010,417
-0.043,0.086,30,0,2015,418
-0.043,0.03,36,0,2014,419
-0.043,0.067,36,0,2014,419
-0.042,0.011,4,1,2012,420
-0.042,0.015,36,0,2014,421
-0.040441,0.028186,32,0,2014,422
-0.040392,0.028152,32,0,2014,422
-0.04,0.055,24,1,2011,423
-0.04,0.039,30,0,2015,424
-0.04,0.021,36,0,2014,425
-0.04,0.089,36,0,2014,425
-0.039474,0.14474,25,1,2011,426
-0.039168,0.026928,32,0,2014,427
-0.039168,0.026928,32,0,2014,427
-0.039,0.041,30,0,2015,428
-0.039,0.021,35,1,2014,429
-0.0382,0.021829,33,0,2014,430
-0.038,0.047,16,0,2009,431
-0.038,0.021,29,1,2013,432
-0.038,0.03,36,0,2014,433
