-2.235,1.414,35,1,2014,1
-0.038,0.026,36,0,2014,433
-0.038,0.048,36,0,2014,433
-0.037859,0.027415,32,0,2014,434
-0.037,0.0925,19,1,2009,435
-0.037,0.103,24,1,2011,436
-0.037,0.028,29,1,2013,437
-0.036,0.085,24,1,2011,438
-0.036,0.0816,24,1,2011,438
-0.036,0.108,24,1,2011,438
-0.036,0.074,30,0,2015,439
-0.035,0.038,5,1,2000,440
-0.03416,0.042292,18,1,2007,441
-0.034,0.127,22,1,2010,442
-0.034,0.068,24,1,2011,443
-0.034,0.065571,24,1,2011,443
-0.034,0.10112,33,0,2014,444
-0.034,0.016,36,0,2014,445
-0.033,0.044,13,1,2008,446
-0.033,0.088,30,0,2015,447
-0.033,0.0985,39,1,2015,448
-0.032927,0.029268,32,0,2014,449
-0.032,0.10475,21,1,2010,450
-0.032,0.042,24,1,2011,451
-0.032,0.031,36,0,2014,452
-0.031,0.032,16,0,2009,453
-0.031,0.028,29,1,2013,454
-0.031,0.07,30,0,2015,455
-0.031,0.077,30,0,2015,455
-0.031,0.017,36,0,2014,456
-0.03,0.065,24,1,2011,457
-0.03,0.07,24,1,2011,457
-0.03,0.096,24,1,2011,457
-0.0294,0.012672,33,0,2014,458
-0.029379,0.039171,3,1,2007,459
-0.029,0.063,13,1,2008,460
-0.029,0.092,30,0,2015,461
-0.029,0.016,36,0,2014,462
-0.028,0.078,13,1,2008,463
-0.028,0.066,22,1,2010,464
-0.028,0.075,24,1,2011,465
-0.028,0.056,36,0,2014,466
-0.028,0.2291,39,1,2015,467
-0.027,0.083455,24,1,2011,468
-0.027,0.014,36,0,2014,469
-0.025,0.032,36,0,2014,469
-0.025,0.089,36,0,2014,469
-0.024,0.075,16,0,2009,470
-0.024,0.053879,21,1,2010,471
-0.024,0.017,36,0,2014,472
-0.024,-0.067,42,0,2015,473
-0.024,-0.135,42,0,2015,473
-0.023802,0.040074,3,1,2007,474
-0.023,0.048,15,1,2009,475
-0.023,0.15628,21,1,2010,476
-0.023,0.068,22,1,2010,477
-0.023,0.027,29,1,2013,478
-0.023,0.04,30,0,2015,479
-0.023,0.083,30,0,2015,479
-0.022032,0.0306,32,0,2014,480
-0.022,0.091,27,1,2014,481
-0.022,0.07,30,0,2015,482
-0.022,0.02,36,0,2014,483
-0.021411,0.017129,3,1,2007,484
-0.021,0.108,5,1,2000,485
-0.021,0.048,24,1,2011,486
-0.020806,0.022107,32,0,2014,487
-0.02,0.069,24,1,2011,488
-0.02,0.054,24,1,2011,488
-0.02,0.013,36,0,2014,489
-0.02,0.022,36,0,2014,489
-0.02,0.075,39,1,2015,490
-0.019261,0.057041,18,1,2007,491
-0.019,0.23662,21,1,2010,492
-0.019,0.132,22,1,2010,493
-0.019,0.089,24,1,2011,494
-0.019,0.021,36,0,2014,495
-0.019,0.026,36,0,2014,495
-0.018,0.089,36,0,2014,495
-0.018,0.1,39,1,2015,496
-0.017,0.16,24,1,2011,497
-0.017,0.065,29,1,2013,498
-0.016,0.048,24,1,2011,499
-0.016,0.083,30,0,2015,500
-0.016,0.006,36,0,2014,501
-0.016,0.028,36,0,2014,501
-0.0151,0.087,24,1,2011,502
-0.015,0.019,29,1,2013,503
-0.015,0.014,36,0,2014,504
-0.0145,0.042647,33,0,2014,505
-0.014,0.0054351,20,1,2009,506
-0.014,0.112,29,1,2013,507
-0.014,0.064,30,0,2015,508
-0.014,0.105,39,1,2015,509
-0.013,0.057,30,0,2015,510
-0.013,0.017,36,0,2014,511
-0.013,0.021,36,0,2014,511
-0.012,0.027,13,1,2008,512
-0.012,0.0046587,20,1,2009,513
-0.012,0.0046587,20,1,2009,513
-0.012,0.051,30,0,2015,514
-0.012,0.083,30,0,2015,514
-0.012,0.015,36,0,2014,515
-0.012,0.019,36,0,2014,515
-0.012,0.01,36,0,2014,515
-0.011,0.044,24,1,2011,516
-0.011,0.05,24,1,2011,516
-0.011,0.016,29,1,2013,517
-0.011,0.086,30,0,2015,518
-0.011,0.023,36,0,2014,519
-0.01,0.068,24,1,2011,520
-0.01,0.032,36,0,2014,521
-0.01,0.073333,36,0,2014,521
-0.01,0.098,36,0,2014,521
-0.01,0.066,39,1,2015,522
-0.01,0.065,39,1,2015,522
-0.009,0.043,13,1,2008,523
-0.009,0.073,30,0,2015,524
-0.009,0.075,30,0,2015,524
-0.009,0.021,36,0,2014,525
-0.009,0.01,36,0,2014,525
-0.009,0.104,39,1,2015,526
-0.008,0.042,24,1,2011,527
-0.008,0.006,36,0,2014,528
-0.008,0.011,36,0,2014,528
-0.008,-0.077,42,0,2015,529
-0.0077561,0.34385,34,1,2014,530
-0.007,0.077,13,1,2008,531
-0.007,0.066,30,0,2015,532
-0.007,0.011,36,0,2014,533
-0.006,0.024,13,1,2008,534
-0.006,0.033,26,1,2012,535
-0.006,0.006,36,0,2014,536
-0.006,0.006,36,0,2014,536
-0.005,0.252,17,0,2009,537
-0.005,0.03,24,1,2011,538
-0.005,0.073,30,0,2015,539
-0.004,0.021,13,1,2008,540
-0.004,0.018,36,0,2014,541
-0.003,0.084,27,1,2014,542
-0.003,0.022,29,1,2013,543
-0.003,0.079,30,0,2015,544
-0.003,0.01,36,0,2014,545
-0.002,0.119,22,1,2010,546
-0.002,0.035,24,1,2011,547
-0.002,0.133,35,1,2014,548
-0.002,0.01,36,0,2014,549
-0.001,0.192,13,1,2008,550
-0.001,0.012,17,0,2009,551
-0.001,0.04,24,1,2011,552
-0.001,0.073,27,1,2014,553
0,0.75,23,1,2010,554
0,0.034884,25,1,2011,555
0.0004,0.04,33,0,2014,556
0.001,0.26596,21,1,2010,557
0.001,0.053,24,1,2011,558
0.001,0.076,30,0,2015,559
0.001,0.006,36,0,2014,560
0.001,0.022,36,0,2014,560
0.001,0.1054,39,1,2015,561
0.001,0.2669,39,1,2015,561
0.002,0.074,24,1,2011,562
0.002,0.021,29,1,2013,563
0.002,0.101,29,1,2013,563
0.002,0.075,30,0,2015,564
0.002,0.09,30,0,2015,564
0.003,0.079,30,0,2015,564
0.003,0.006,36,0,2014,565
0.0036,0.0225,33,0,2014,566
0.004,0.049,30,0,2015,567
0.004,0.056,30,0,2015,567
0.004,0.083,30,0,2015,567
0.004,0.023,35,1,2014,568
0.0046119,0.067692,10,0,2006,569
0.005,0.0725,16,0,2009,570
0.005,0.8,24,1,2011,571
0.005,0.081,30,0,2015,572
0.005,0.024,36,0,2014,573
0.005,0.015,36,0,2014,573
0.006,0.064,24,1,2011,574
0.006,0.047,30,0,2015,575
0.006,0.173,30,0,2015,575
0.006,-0.066,42,0,2015,576
0.0073077,0.27269,11,1,2007,577
0.008,0.032,13,1,2008,578
0.008,0.068,30,0,2015,579
0.008,0.023,35,1,2014,580
0.008,0.024,35,1,2014,580
0.009,0.095,22,1,2010,581
0.009,0.059,36,0,2014,582
0.01,0.066875,11,1,2007,583
0.01,0.088154,11,1,2007,583
0.01,0.021,36,0,2014,584
0.01,0.069,39,1,2015,585
0.01,0.057,39,1,2015,585
0.011,0.118,13,1,2008,586
0.011,0.109,22,1,2010,587
0.013,0.156,14,1,2008,588
0.013,0.139,29,1,2013,589
0.013,0.083,30,0,2015,590
0.013,0.022,35,1,2014,591
0.016,0.098,22,1,2010,592
0.016,0.014,36,0,2014,593
0.016567,0.0088824,34,1,2014,594
0.018,0.071,13,1,2008,595
0.018,0.054,24,1,2011,596
0.018226,0.42284,34,1,2014,597
0.019,0.151,22,1,2010,598
0.02,0.063835,11,1,2007,599
0.02,0.15993,14,1,2008,600
0.02,0.012159,20,1,2009,601
0.02,0.082,30,0,2015,602
0.02,0.074,39,1,2015,603
0.02,0.038,39,1,2015,603
0.02,0.093,39,1,2015,603
0.020683,0.34127,34,1,2014,604
0.021,0.08,30,0,2015,605
0.021,0.0777,39,1,2015,606
0.022,0.082,30,0,2015,607
0.022,0.129,30,0,2015,607
0.023,0.17261,21,1,2010,608
0.023256,0.023256,25,1,2011,609
0.024,0.096,24,1,2011,610
0.025,0.045,13,1,2008,611
0.025,0.15397,14,1,2008,612
0.025,0.125,24,1,2011,613
0.025,0.20938,24,1,2011,613
0.026154,0.37692,11,1,2007,614
0.027,0.056,40,1,2015,615
0.028,0.12168,21,1,2010,616
0.028,0.101,24,1,2011,617
0.029,0.085,30,0,2015,618
0.029,0.081,36,0,2014,619
0.03,0.079034,11,1,2007,620
0.03,0.075995,11,1,2007,620
0.03,0.082074,11,1,2007,620
0.03,0.088154,11,1,2007,620
0.03,0.084,30,0,2015,621
0.03,0.054,40,1,2015,622
0.031,0.056,22,1,2010,623
0.031,0.067167,24,1,2011,624
0.031,0.0866,39,1,2015,625
0.032,0.078,22,1,2010,626
0.035,0.038,22,1,2010,626
0.035,0.041,29,1,2013,627
0.035,0.076,29,1,2013,627
0.035,0.049,30,0,2015,628
0.037,0.079,30,0,2015,628
0.038,0.073,24,1,2011,629
0.038,0.089,30,0,2015,630
0.038462,0.30346,11,1,2007,631
0.039,0.05,22,1,2010,632
0.039,0.05,22,1,2010,632
0.04,0.075995,11,1,2007,633
0.04,0.082074,11,1,2007,633
0.04,0.091194,11,1,2007,633
0.04,0.13071,11,1,2007,633
0.041,0.027641,21,1,2010,634
0.041,0.058,29,1,2013,635
0.043,0.061,30,0,2015,636
0.044,0.0835,39,1,2015,637
0.044474,0.21553,34,1,2014,638
0.047,0.06,24,1,2011,639
0.047,0.059368,24,1,2011,639
0.048,0.204,24,1,2011,639
0.048,0.153,30,0,2015,640
0.049,0.115,22,1,2010,641
0.049,0.023,35,1,2014,642
0.049605,0.21553,34,1,2014,643
0.052,0.088,13,1,2008,644
0.052,0.084,22,1,2010,645
0.052,0.098,30,0,2015,646
0.052,0.028,40,1,2015,647
0.0529,0.03391,33,0,2014,648
0.054,0.055,22,1,2010,649
0.056,0.057,30,0,2015,650
0.056,0.057,30,0,2015,650
0.056,0.078,30,0,2015,650
0.057,0.118,22,1,2010,651
0.057,0.125,24,1,2011,652
0.057,0.141,24,1,2011,652
0.058,0.067,13,1,2008,653
0.059,0.206,22,1,2010,654
0.062,0.07936,24,1,2011,655
0.063,0.11,15,1,2009,656
0.065,0.23885,11,1,2007,657
0.065,0.06,13,1,2008,658
0.065,0.080777,21,1,2010,659
0.065,0.132,29,1,2013,660
0.065,0.22506,34,1,2014,661
0.066,0.1316,21,1,2010,662
0.067,0.11,15,1,2009,663
0.068,0.11,15,1,2009,663
0.068,0.069,24,1,2011,664
0.068,0.1172,39,1,2015,665
0.069,0.063,30,0,2015,666
0.069767,0.023256,25,1,2011,667
0.07,0.094233,11,1,2007,668
0.07,0.30938,21,1,2010,669
0.072,0.068,24,1,2011,670
0.072009,0.036955,25,1,2011,671
0.073,0.045,15,1,2009,672
0.073,0.081,30,0,2015,673
0.073,0.0685,39,1,2015,674
0.073,0.054,40,1,2015,675
0.074,0.071,30,0,2015,676
0.075,0.083,15,1,2009,677
0.076,0.116,30,0,2015,678
0.079,0.122,13,1,2008,679
0.079,0.071,30,0,2015,680
0.079306,0.095168,34,1,2014,681
0.08,0.12159,11,1,2007,682
0.084,0.075,39,1,2015,683
0.085,0.0641,39,1,2015,683
0.086,0.14411,14,1,2008,684
0.086,0.06,30,0,2015,685
0.088919,0.2235,34,1,2014,686
0.089,0.057,15,1,2009,687
0.089,0.059,30,0,2015,688
0.09,0.209,13,1,2008,689
0.09,0.213,22,1,2010,690
0.090909,0.051948,25,1,2011,691
0.092,0.074,13,1,2008,692
0.093,0.088,13,1,2008,692
0.093,0.061,30,0,2015,693
0.093,0.0763,39,1,2015,694
0.093333,0.2594,25,1,2011,695
0.094,0.036,15,1,2009,696
0.095,0.074,39,1,2015,697
0.096,0.059,30,0,2015,698
0.096,0.069,39,1,2015,699
0.096923,0.28115,11,1,2007,700
0.097,0.12,30,0,2015,701
0.099,0.047,15,1,2009,702
0.1,0.16456,14,1,2008,703
0.1,0.49,23,1,2010,704
0.101,0.048,15,1,2009,705
0.101,0.047,15,1,2009,705
0.101,0.10773,24,1,2011,706
0.101,0.0708,39,1,2015,707
0.102,0.0739,39,1,2015,707
0.10577,0.26731,11,1,2007,708
0.106,0.063,30,0,2015,709
0.106,0.17097,34,1,2014,710
0.107,0.062,30,0,2015,711
0.108,0.1389,39,1,2015,712
0.11,0.077,30,0,2015,713
0.111,0.119,30,0,2015,713
0.1125,0.057512,25,1,2011,714
0.11392,0.081052,25,1,2011,714
0.114,0.138,13,1,2008,715
0.115,0.102,39,1,2015,716
0.117,0.0825,39,1,2015,716
0.11805,0.38089,25,1,2011,717
0.12,0.11855,11,1,2007,718
0.12,0.15,14,1,2008,719
0.12,0.058,22,1,2010,720
0.12,0.134,30,0,2015,721
0.12,0.0709,39,1,2015,722
0.124,0.114,29,1,2013,723
0.124,0.1148,39,1,2015,724
0.12423,0.24346,11,1,2007,725
0.126,0.093,30,0,2015,726
0.129,0.072,16,0,2009,727
0.12913,0.13528,10,0,2006,728
0.131,0.106,24,1,2011,729
0.132,0.17474,21,1,2010,730
0.134,0.108,30,0,2015,731
0.135,0.071,30,0,2015,731
0.136,0.056,5,1,2000,732
0.13654,0.29615,11,1,2007,733
0.137,0.127,30,0,2015,734
0.13731,0.24962,11,1,2007,735
0.141,0.078096,21,1,2010,736
0.142,0.11881,21,1,2010,736
0.143,0.1049,39,1,2015,737
0.145,0.0817,39,1,2015,737
0.147,0.141,30,0,2015,738
0.148,0.071,15,1,2009,739
0.148,0.066,26,1,2012,740
0.149,0.51379,34,1,2014,741
0.151,0.147,30,0,2015,742
0.153,0.143,15,1,2009,743
0.1543,0.0388,12,1,2007,744
0.1543,0.0389,12,1,2007,744
0.15584,0.093651,25,1,2011,745
0.15615,0.25923,11,1,2007,746
0.166,0.143,35,1,2014,747
0.167,0.147,30,0,2015,748
0.174,0.092,30,0,2015,748
0.17423,0.27692,11,1,2007,749
0.18,0.64,23,1,2010,750
0.181,0.0912,39,1,2015,751
0.181,0.0753,39,1,2015,751
0.18231,0.34346,11,1,2007,752
0.183,0.0879,39,1,2015,753
0.191,0.1307,39,1,2015,753
0.19738,0.23685,34,1,2014,754
0.19909,0.23685,34,1,2014,754
0.2,0.146,24,1,2011,755
0.201,0.0801,39,1,2015,756
0.20154,0.29808,11,1,2007,757
0.202,0.25171,34,1,2014,758
0.202,0.1043,39,1,2015,759
0.205,0.32,11,1,2007,760
0.208,0.087,39,1,2015,761
0.208,0.097,39,1,2015,761
0.209,0.25422,21,1,2010,762
0.209,0.22572,24,1,2011,763
0.209,0.1373,39,1,2015,764
0.209,0.097,39,1,2015,764
0.212,0.2245,21,1,2010,765
0.212,0.0915,39,1,2015,766
0.213,0.0906,39,1,2015,766
0.219,0.1309,39,1,2015,766
0.22,0.36712,21,1,2010,767
0.22,0.1358,39,1,2015,768
0.22066,0.19659,3,1,2007,769
0.221,0.14937,21,1,2010,770
0.222,0.1001,39,1,2015,771
0.223,0.114,15,1,2009,772
0.223,0.1248,39,1,2015,773
0.225,0.127,30,0,2015,774
0.225,0.1374,39,1,2015,775
0.227,0.116,15,1,2009,776
0.229,0.0918,39,1,2015,777
0.231,0.112,30,0,2015,778
0.232,0.117,15,1,2009,779
0.236,0.0871,39,1,2015,780
0.237,0.1001,39,1,2015,780
0.241,0.115,5,1,2000,781
0.241,0.21039,21,1,2010,782
0.241,0.1414,39,1,2015,783
0.241,0.095,39,1,2015,783
0.242,0.25745,34,1,2014,784
0.242,0.0804,39,1,2015,785
0.242,0.0781,39,1,2015,785
0.243,0.104,30,0,2015,786
0.243,0.1384,39,1,2015,787
0.244,0.145,15,1,2009,788
0.25,0.23333,24,1,2011,789
0.254,0.096,39,1,2015,790
0.255,0.0698,39,1,2015,790
0.258,0.1086,39,1,2015,790
0.26,0.88,23,1,2010,791
0.261,0.059,15,1,2009,792
0.265,0.0906,39,1,2015,793
0.27308,0.35308,11,1,2007,794
0.276,0.1204,39,1,2015,795
0.28,0.0863,39,1,2015,795
0.286,0.0983,39,1,2015,795
0.292,0.249,15,1,2009,796
0.303,0.1131,39,1,2015,797
0.305,0.087489,21,1,2010,798
0.306,0.0866,39,1,2015,799
0.308,0.0758,39,1,2015,799
0.312,0.07,39,1,2015,799
0.325,0.0995,39,1,2015,799
0.328,0.0973,39,1,2015,799
0.338,0.11744,21,1,2010,800
0.339,0.25633,21,1,2010,800
0.339,0.0911,39,1,2015,801
0.343,0.1213,39,1,2015,801
0.344,0.0721,39,1,2015,801
0.354,0.147,30,0,2015,802
0.358,0.0769,39,1,2015,803
0.36,0.1042,39,1,2015,803
0.364,0.1099,39,1,2015,803
0.369,0.15,30,0,2015,804
0.376,0.19675,21,1,2010,805
0.394,0.166,30,0,2015,806
0.404,0.1167,39,1,2015,807
0.414,0.0991,39,1,2015,807
0.421,0.177,30,0,2015,808
0.43,0.0954,39,1,2015,809
0.438,0.25266,21,1,2010,810
0.448,0.1114,39,1,2015,811
0.457,0.1214,39,1,2015,811
0.46341,0.37805,25,1,2011,812
0.464,0.0817,39,1,2015,813
0.481,0.17136,21,1,2010,814
0.483,0.1159,39,1,2015,815
0.484,0.29,15,1,2009,816
0.496,0.20185,21,1,2010,817
0.498,0.1215,39,1,2015,818
0.502,0.68248,21,1,2010,819
0.518,0.2011,21,1,2010,819
0.551,0.15805,21,1,2010,819
0.553,0.25637,21,1,2010,819
0.598,0.52535,21,1,2010,819
0.672,0.1255,39,1,2015,820
0.682,0.20726,21,1,2010,821
0.779,0.1835,39,1,2015,822
0.798,0.27726,21,1,2010,823
0.834,0.23923,21,1,2010,823
0.881,0.21981,14,1,2008,824
0.916,0.25549,14,1,2008,824
0.937,0.56121,21,1,2010,825
1.007,0.28886,21,1,2010,825
1.17,0.67,23,1,2010,826
1.18,0.3193,14,1,2008,827
1.23,0.89,23,1,2010,828
1.442,0.85582,21,1,2010,829
1.47,0.86,23,1,2010,830
1.51,0.71,23,1,2010,830
